
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = AAAIPOPTinfo.txt      yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-005                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   683341
Number of nonzeros in inequality constraint Jacobian.:    83248
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (8300828)
Total number of variables............................:    39531
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    39531
                     variables with only upper bounds:        0
Total number of equality constraints.................:    31501
Total number of inequality constraints...............:     3825
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     3825
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 4.76e-001 3.51e-004   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.9998477e-003 4.76e-001 2.04e+001  -6.3 4.88e-001    -  1.41e-004 1.48e-004h  1
   2 9.9991143e-003 4.76e-001 3.07e+001  -6.3 4.88e-001    -  1.06e-004 7.94e-004h  1
   3 9.9985354e-003 4.75e-001 2.90e+001  -6.3 4.87e-001    -  4.22e-004 7.98e-004h  1
   4 9.9978804e-003 4.75e-001 2.70e+001  -6.3 4.87e-001    -  5.58e-004 1.23e-003h  1
   5 9.9977240e-003 4.75e-001 2.89e+001  -6.3 4.87e-001    -  1.25e-003 6.49e-004h  1
   6 9.9976525e-003 4.74e-001 2.95e+001  -6.3 4.87e-001    -  9.84e-004 8.30e-004h  1
   7 9.9977527e-003 4.74e-001 3.39e+001  -6.3 4.87e-001    -  1.90e-003 9.35e-004h  1
   8 9.9979948e-003 4.73e-001 3.33e+001  -6.3 4.87e-001    -  6.43e-004 7.51e-004h  1
   9 9.9982910e-003 4.73e-001 3.51e+001  -6.3 4.86e-001    -  9.27e-004 5.93e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 9.9985535e-003 4.73e-001 5.75e+001  -6.3 4.86e-001    -  1.15e-003 4.09e-004h  1
  11 9.9991089e-003 4.72e-001 3.82e+001  -6.3 4.86e-001    -  3.17e-004 7.56e-004h  1
